Name,URL,
150 West Jefferson,http://www.150westjefferson.com/,<li><a target="_blank" href="http://www.150westjefferson.com/">150 West Jefferson</a></li>
AAA of Michigan,http://michigan.aaa.com/home.jsp?zip=48205&stateprov=mi&city=detroit&devicecd=PC&referer=www.downtowndetroit.org,<li><a target="_blank" href="http://michigan.aaa.com/home.jsp?zip=48205&stateprov=mi&city=detroit&devicecd=PC&referer=www.downtowndetroit.org">AAA of Michigan</a></li>
Abbot Nicholson, PC,http://www.anqey.com/,<li><a target="_blank" href="http://www.anqey.com/">Abbot Nicholson, PC</a></li>
American Building Maintenance,http://www.abm.com/Pages/default.aspx,<li><a target="_blank" href="http://www.abm.com/Pages/default.aspx">American Building Maintenance</a></li>
American Institute of Architects,http://aiamichigan.wildapricot.org/,<li><a target="_blank" href="http://aiamichigan.wildapricot.org/">American Institute of Architects</a></li>
Apparatus Solutions, Inc.,http://www.apparatussolutionsinc.com/,<li><a target="_blank" href="http://www.apparatussolutionsinc.com/">Apparatus Solutions, Inc.</a></li>
Barris, Sott, Denn & Driker, PLLC,http://www.bsdd.com/,<li><a target="_blank" href="http://www.bsdd.com/">Barris, Sott, Denn & Driker, PLLC</a></li>
Bassett & Bassett, Inc.,http://www.bassettbassett.com,<li><a target="_blank" href="http://www.bassettbassett.com">Bassett & Bassett, Inc.</a></li>
Blake Kirchmer Symonds, Larson, Kennedy, Smith P.C.,http://www.blakekirchner.com,<li><a target="_blank" href="http://www.blakekirchner.com">Blake Kirchmer Symonds, Larson, Kennedy, Smith P.C.</a></li>
Blue Cross Blue Shield of Michigan,http://www.bcbsm.com/index.shtml,<li><a target="_blank" href="http://www.bcbsm.com/index.shtml">Blue Cross Blue Shield of Michigan</a></li>
Bob Maxey Ford, Inc.,http://bobmaxeyford.com,<li><a target="_blank" href="http://bobmaxeyford.com">Bob Maxey Ford, Inc.</a></li>
Bodman PLC,http://www.bodmanlongley.com/home.php,<li><a target="_blank" href="http://www.bodmanlongley.com/home.php">Bodman PLC</a></li>
Brickman Group,http://www.brickmangroup.com/index.php,<li><a target="_blank" href="http://www.brickmangroup.com/index.php">Brickman Group</a></li>
Business Leaders for Michigan,http://www.businessleadersformichigan.com,<li><a target="_blank" href="http://www.businessleadersformichigan.com">Business Leaders for Michigan</a></li>
Butzel Long, PC,http://www.butzel.com,<li><a target="_blank" href="http://www.butzel.com">Butzel Long, PC</a></li>
Charter One Bank,http://www.charterone.com/default.aspx,<li><a target="_blank" href="http://www.charterone.com/default.aspx">Charter One Bank</a></li>
Chase,,<li>Chase</li>
Chrysler Group,,<li>Chrysler Group</li>
City of Detroit,http://www.detroitmi.gov,<li><a target="_blank" href="http://www.detroitmi.gov">City of Detroit</a></li>
Clark Hill PLC,http://www.clarkhill.com,<li><a target="_blank" href="http://www.clarkhill.com">Clark Hill PLC</a></li>
Comerica Bank,https://www.comerica.com/Pages/default.aspx,<li><a target="_blank" href="https://www.comerica.com/Pages/default.aspx">Comerica Bank</a></li>
Community Foundation for Southeastern Michigan,http://cfsem.org,<li><a target="_blank" href="http://cfsem.org">Community Foundation for Southeastern Michigan</a></li>
Compuware Corporation,http://www.compuware.com,<li><a target="_blank" href="http://www.compuware.com">Compuware Corporation</a></li>
Crain Communications Inc.,http://www.crain.com,<li><a target="_blank" href="http://www.crain.com">Crain Communications Inc.</a></li>
Deloitte & Touche, LLP,http://www.deloitte.com/view/en_US/us/index.htm,<li><a target="_blank" href="http://www.deloitte.com/view/en_US/us/index.htm">Deloitte & Touche, LLP</a></li>
Detroit / Wayne Joint Building Authority,http://www.property-website.com/pws/sites/118/live/,<li><a target="_blank" href="http://www.property-website.com/pws/sites/118/live/">Detroit / Wayne Joint Building Authority</a></li>
Detroit Athletic Club,http://publiccontent.dacapps.com/#/loc=home,<li><a target="_blank" href="http://publiccontent.dacapps.com/#/loc=home">Detroit Athletic Club</a></li>
Detroit Auto Dealers Association,http://www.dada.org,<li><a target="_blank" href="http://www.dada.org">Detroit Auto Dealers Association</a></li>
Detroit Economic Club,http://www.econclub.org,<li><a target="_blank" href="http://www.econclub.org">Detroit Economic Club</a></li>
Detroit Economic Growth Corporation,http://www.degc.org,<li><a target="_blank" href="http://www.degc.org">Detroit Economic Growth Corporation</a></li>
Detroit Free Press,http://www.freep.com,<li><a target="_blank" href="http://www.freep.com">Detroit Free Press</a></li>
Detroit Jazz Festival,,<li>Detroit Jazz Festival</li>
Detroit Lions, Inc.,http://www.detroitlions.com,<li><a target="_blank" href="http://www.detroitlions.com">Detroit Lions, Inc.</a></li>
Detroit Marriott at the Renaissance Center,http://www.marriott.com/hotels/travel/dtwdt-detroit-marriott-at-the-renaissance-center/,<li><a target="_blank" href="http://www.marriott.com/hotels/travel/dtwdt-detroit-marriott-at-the-renaissance-center/">Detroit Marriott at the Renaissance Center</a></li>
Detroit Media Partnership,http://www.detroitmedia.com,<li><a target="_blank" href="http://www.detroitmedia.com">Detroit Media Partnership</a></li>
Detroit Medical Center,http://www.dmc.org,<li><a target="_blank" href="http://www.dmc.org">Detroit Medical Center</a></li>
Detroit Metro Convention & Visitors Bureau,http://www.visitdetroit.com,<li><a target="_blank" href="http://www.visitdetroit.com">Detroit Metro Convention & Visitors Bureau</a></li>
Detroit Public Safety Foundation,http://www.detroitpublicsafetyfoundation.org,<li><a target="_blank" href="http://www.detroitpublicsafetyfoundation.org">Detroit Public Safety Foundation</a></li>
Detroit Regional Chamber,http://www.detroitchamber.com,<li><a target="_blank" href="http://www.detroitchamber.com">Detroit Regional Chamber</a></li>
Detroit Renewable Energy,,<li>Detroit Renewable Energy</li>
Detroit RiverFront Conservancy,http://www.detroitriverfront.org,<li><a target="_blank" href="http://www.detroitriverfront.org">Detroit RiverFront Conservancy</a></li>
Detroit Symphony Orchestra,http://dso.org/Default.aspx,<li><a target="_blank" href="http://dso.org/Default.aspx">Detroit Symphony Orchestra</a></li>
Detroit Thermal, LLC,http://www.detroitthermal.com,<li><a target="_blank" href="http://www.detroitthermal.com">Detroit Thermal, LLC</a></li>
Detroit Transportation Corporation,http://www.thepeoplemover.com/WE-LL-TAKE-YOU-THERE!.id.2.htm,<li><a target="_blank" href="http://www.thepeoplemover.com/WE-LL-TAKE-YOU-THERE!.id.2.htm">Detroit Transportation Corporation</a></li>
Detroit Windsor Tunnel,http://www.dwtunnel.com,<li><a target="_blank" href="http://www.dwtunnel.com">Detroit Windsor Tunnel</a></li>
Dickinson Wright PLC,http://www.dickinson-wright.com/Pages/Default.aspx,<li><a target="_blank" href="http://www.dickinson-wright.com/Pages/Default.aspx">Dickinson Wright PLC</a></li>
Doeren Mayhew,http://www.doeren.com,<li><a target="_blank" href="http://www.doeren.com">Doeren Mayhew</a></li>
DTE Energy Company,http://www.dteenergy.com/dteEnergyCompany/aboutDTEEnergy/,<li><a target="_blank" href="http://www.dteenergy.com/dteEnergyCompany/aboutDTEEnergy/">DTE Energy Company</a></li>
DuMouchelle Galleries,http://www.dumouchelle.com,<li><a target="_blank" href="http://www.dumouchelle.com">DuMouchelle Galleries</a></li>
Dykema Gossett PLC,http://www.dykema.com/offices-detroit-michigan.html,<li><a target="_blank" href="http://www.dykema.com/offices-detroit-michigan.html">Dykema Gossett PLC</a></li>
Eastern Market Corporation,http://www.detroiteasternmarket.com,<li><a target="_blank" href="http://www.detroiteasternmarket.com">Eastern Market Corporation</a></li>
Feet on the Street Tours and Events,http://www.feetonthestreettours.com,<li><a target="_blank" href="http://www.feetonthestreettours.com">Feet on the Street Tours and Events</a></li>
First Independence Bank,http://www.firstindependence.com,<li><a target="_blank" href="http://www.firstindependence.com">First Independence Bank</a></li>
Foley & Lardner LLP,http://www.foley.com,<li><a target="_blank" href="http://www.foley.com">Foley & Lardner LLP</a></li>
Franco Public Relations Group,http://www.franco.com,<li><a target="_blank" href="http://www.franco.com">Franco Public Relations Group</a></li>
Garan Lucow Miller, PC,http://www.garanlucow.com,<li><a target="_blank" href="http://www.garanlucow.com">Garan Lucow Miller, PC</a></li>
General Motors,http://www.gm.com,<li><a target="_blank" href="http://www.gm.com">General Motors</a></li>
Gensler,http://www.gensler.com,<li><a target="_blank" href="http://www.gensler.com">Gensler</a></li>
George Johnson & Company,http://www.geojohcom.com,<li><a target="_blank" href="http://www.geojohcom.com">George Johnson & Company</a></li>
Ghafari Associates, LLC,http://www.ghafari.com,<li><a target="_blank" href="http://www.ghafari.com">Ghafari Associates, LLC</a></li>
Giffels-Webster Engineers, Inc.,http://www.giffelswebster.com,<li><a target="_blank" href="http://www.giffelswebster.com">Giffels-Webster Engineers, Inc.</a></li>
Goodwill Industries of Greater Detroit,http://www.goodwilldetroit.org,<li><a target="_blank" href="http://www.goodwilldetroit.org">Goodwill Industries of Greater Detroit</a></li>
Greektown Casino-Hotel,http://www.greektowncasino.com,<li><a target="_blank" href="http://www.greektowncasino.com">Greektown Casino-Hotel</a></li>
Hamilton Anderson Associates, Inc.,http://www.hamilton-anderson.com,<li><a target="_blank" href="http://www.hamilton-anderson.com">Hamilton Anderson Associates, Inc.</a></li>
HDC Partners, LLC,http://www.thebuhl.com,<li><a target="_blank" href="http://www.thebuhl.com">HDC Partners, LLC</a></li>
Henry Ford Health Systems,http://www.henryford.com,<li><a target="_blank" href="http://www.henryford.com">Henry Ford Health Systems</a></li>
Henry the Hatter, Inc.,https://www.henrythehatterdetroit.com,<li><a target="_blank" href="https://www.henrythehatterdetroit.com">Henry the Hatter, Inc.</a></li>
HNTB Corporation,http://www.hntb.com,<li><a target="_blank" href="http://www.hntb.com">HNTB Corporation</a></li>
Honigman Miller Schwartz and Cohn LLP,http://www.honigman.com,<li><a target="_blank" href="http://www.honigman.com">Honigman Miller Schwartz and Cohn LLP</a></li>
Hudson-Webber Foundation,http://www.hudson-webber.org,<li><a target="_blank" href="http://www.hudson-webber.org">Hudson-Webber Foundation</a></li>
Ilitch Holdings, Inc.,http://www.ilitchholdings.com,<li><a target="_blank" href="http://www.ilitchholdings.com">Ilitch Holdings, Inc.</a></li>
Invest Detroit,http://www.investdetroit.com,<li><a target="_blank" href="http://www.investdetroit.com">Invest Detroit</a></li>
Jackson Lewis,,<li>Jackson Lewis</li>
Jefferson East Business Association,http://www.jeffersoneast.org,<li><a target="_blank" href="http://www.jeffersoneast.org">Jefferson East Business Association</a></li>
Jones Lang LaSalle,http://www.us.am.joneslanglasalle.com/unitedstates/en-us/Pages/Home.aspx,<li><a target="_blank" href="http://www.us.am.joneslanglasalle.com/unitedstates/en-us/Pages/Home.aspx">Jones Lang LaSalle</a></li>
Kughn Enterprises,http://www.kughnenterprises.com,<li><a target="_blank" href="http://www.kughnenterprises.com">Kughn Enterprises</a></li>
Larson Realty Group,http://www.larsonrg.com,<li><a target="_blank" href="http://www.larsonrg.com">Larson Realty Group</a></li>
LeClerc Display Company,http://www.leclercdisplay.com,<li><a target="_blank" href="http://www.leclercdisplay.com">LeClerc Display Company</a></li>
Lewis Munday, PC,http://www.lewismunday.com,<li><a target="_blank" href="http://www.lewismunday.com">Lewis Munday, PC</a></li>
LovioGeorge Inc.,http://www.loviogeorge.com,<li><a target="_blank" href="http://www.loviogeorge.com">LovioGeorge Inc.</a></li>
Mariners' Church,http://marinerschurchofdetroit.org,<li><a target="_blank" href="http://marinerschurchofdetroit.org">Mariners' Church</a></li>
Mariners' Inn,http://www.marinersinn.org,<li><a target="_blank" href="http://www.marinersinn.org">Mariners' Inn</a></li>
MARSH,https://online.marsh.com/marshconnectpublic/marsh2/public/client_desktop_public,<li><a target="_blank" href="https://online.marsh.com/marshconnectpublic/marsh2/public/client_desktop_public">MARSH</a></li>
Matrix Human Services,http://www.matrixhumanservices.org,<li><a target="_blank" href="http://www.matrixhumanservices.org">Matrix Human Services</a></li>
MGM Grand Detroit,http://www.mgmgranddetroit.com,<li><a target="_blank" href="http://www.mgmgranddetroit.com">MGM Grand Detroit</a></li>
Michigan Auto Law,http://www.michiganautolaw.com/firm_profile/attorney-locations/detroit-lawyers.php,<li><a target="_blank" href="http://www.michiganautolaw.com/firm_profile/attorney-locations/detroit-lawyers.php">Michigan Auto Law</a></li>
Michigan Humane Society,http://www.michiganhumane.org/,<li><a target="_blank" href="http://www.michiganhumane.org/">Michigan Humane Society</a></li>
Midtown Detroit, Inc.,http://midtowndetroitinc.org,<li><a target="_blank" href="http://midtowndetroitinc.org">Midtown Detroit, Inc.</a></li>
Miller Canfield,http://www.millercanfield.com,<li><a target="_blank" href="http://www.millercanfield.com">Miller Canfield</a></li>
Millerstone Realty Services, Inc.,http://www.milestonerealtyservices.com/pages/pro_residential_land.asp,<li><a target="_blank" href="http://www.milestonerealtyservices.com/pages/pro_residential_land.asp">Millerstone Realty Services, Inc.</a></li>
MotorCity Casino Hotel,http://www.motorcitycasino.com/Home,<li><a target="_blank" href="http://www.motorcitycasino.com/Home">MotorCity Casino Hotel</a></li>
Nextek Power Systems,http://www.nextekpower.com,<li><a target="_blank" href="http://www.nextekpower.com">Nextek Power Systems</a></li>
NextEnergy,http://www.nextenergy.org,<li><a target="_blank" href="http://www.nextenergy.org">NextEnergy</a></li>
North American International Auto Show,http://www.naias.com,<li><a target="_blank" href="http://www.naias.com">North American International Auto Show</a></li>
NTH Consultants, Ltd.,http://www.nthconsultants.com,<li><a target="_blank" href="http://www.nthconsultants.com">NTH Consultants, Ltd.</a></li>
Opus One,http://www.opus-one.com,<li><a target="_blank" href="http://www.opus-one.com">Opus One</a></li>
Penske Corporation,http://www.penske.com,<li><a target="_blank" href="http://www.penske.com">Penske Corporation</a></li>
Pewabic Pottery,http://www.pewabic.org,<li><a target="_blank" href="http://www.pewabic.org">Pewabic Pottery</a></li>
Piedmont Office Realty Trust,http://www.piedmontreit.com,<li><a target="_blank" href="http://www.piedmontreit.com">Piedmont Office Realty Trust</a></li>
PriceWaterhouseCoopers, LLP,http://www.pwc.com/us/en/index.jhtml,<li><a target="_blank" href="http://www.pwc.com/us/en/index.jhtml">PriceWaterhouseCoopers, LLP</a></li>
Prime Parking, LLC,http://www.primeparking.net,<li><a target="_blank" href="http://www.primeparking.net">Prime Parking, LLC</a></li>
PVS Chemicals, Inc.,http://www.pvschemicals.com,<li><a target="_blank" href="http://www.pvschemicals.com">PVS Chemicals, Inc.</a></li>
Quicken Loans,http://www.quickenloans.com,<li><a target="_blank" href="http://www.quickenloans.com">Quicken Loans</a></li>
RAM Real Estate,http://www.ramrealestate.com,<li><a target="_blank" href="http://www.ramrealestate.com">RAM Real Estate</a></li>
REDICO,http://www.redico.com,<li><a target="_blank" href="http://www.redico.com">REDICO</a></li>
Rivertown Detroit Association,http://www.rivertowndetroit.pro,<li><a target="_blank" href="http://www.rivertowndetroit.pro">Rivertown Detroit Association</a></li>
Rush Trucking,http://www.rushtrucking.com,<li><a target="_blank" href="http://www.rushtrucking.com">Rush Trucking</a></li>
Saint Aloysius Church,http://www.aod.org,<li><a target="_blank" href="http://www.aod.org">Saint Aloysius Church</a></li>
Sargent Consulting Group, LLC,http://www.sargentconsultinggroup.com,<li><a target="_blank" href="http://www.sargentconsultinggroup.com">Sargent Consulting Group, LLC</a></li>
Second Ebenezer Church,http://www.secondebenezer.org,<li><a target="_blank" href="http://www.secondebenezer.org">Second Ebenezer Church</a></li>
SEMCOG,http://www.semcog.org,<li><a target="_blank" href="http://www.semcog.org">SEMCOG</a></li>
Shorecrest Motor Inn,http://www.shorecrestmi.com,<li><a target="_blank" href="http://www.shorecrestmi.com">Shorecrest Motor Inn</a></li>
SM Taylor Ventures, LLC,,<li>SM Taylor Ventures, LLC</li>
SMART,http://www.smartbus.org/smart/home,<li><a target="_blank" href="http://www.smartbus.org/smart/home">SMART</a></li>
Soave Enterprises Transportation Group,http://www.soave.com/core/diversified_transportation.php,<li><a target="_blank" href="http://www.soave.com/core/diversified_transportation.php">Soave Enterprises Transportation Group</a></li>
Spaling DeDecker Associates, Inc.,http://www.sda-eng.com,<li><a target="_blank" href="http://www.sda-eng.com">Spaling DeDecker Associates, Inc.</a></li>
SPEC Associates,http://www.specassociates.org,<li><a target="_blank" href="http://www.specassociates.org">SPEC Associates</a></li>
Strategic Staffing Solutions,http://www.strategicstaff.com,<li><a target="_blank" href="http://www.strategicstaff.com">Strategic Staffing Solutions</a></li>
Tenable Protective Services,http://www.tenable.net,<li><a target="_blank" href="http://www.tenable.net">Tenable Protective Services</a></li>
Testing Engineers & Consultants, Inc.,http://www.testingengineers.com,<li><a target="_blank" href="http://www.testingengineers.com">Testing Engineers & Consultants, Inc.</a></li>
The Detroit News,http://www.detroitnews.com,<li><a target="_blank" href="http://www.detroitnews.com">The Detroit News</a></li>
The Farbman Group,http://www.farbman.com,<li><a target="_blank" href="http://www.farbman.com">The Farbman Group</a></li>
The Kirlin Company,http://www.kirlinlighting.com,<li><a target="_blank" href="http://www.kirlinlighting.com">The Kirlin Company</a></li>
The Kresge Foundation,http://www.kresge.org,<li><a target="_blank" href="http://www.kresge.org">The Kresge Foundation</a></li>
The Parade Company,http://www.theparade.org,<li><a target="_blank" href="http://www.theparade.org">The Parade Company</a></li>
The Roxbury Group,http://www.roxburygroup.com,<li><a target="_blank" href="http://www.roxburygroup.com">The Roxbury Group</a></li>
The Smith Group,http://www.smithgroupjjr.com,<li><a target="_blank" href="http://www.smithgroupjjr.com">The Smith Group</a></li>
The Sterling Group,http://www.sgdetroit.com,<li><a target="_blank" href="http://www.sgdetroit.com">The Sterling Group</a></li>
The Stroh Companies Inc.,http://strohriverplace.com,<li><a target="_blank" href="http://strohriverplace.com">The Stroh Companies Inc.</a></li>
The Taubman Company,http://www.taubman.com,<li><a target="_blank" href="http://www.taubman.com">The Taubman Company</a></li>
Torre & Bruglio, Inc.,http://www.torreandbruglio.com,<li><a target="_blank" href="http://www.torreandbruglio.com">Torre & Bruglio, Inc.</a></li>
Trowbridge Law Firm PC,http://www.trowbridgelaw.com,<li><a target="_blank" href="http://www.trowbridgelaw.com">Trowbridge Law Firm PC</a></li>
Turner Construction Company,http://www.turnerconstruction.com,<li><a target="_blank" href="http://www.turnerconstruction.com">Turner Construction Company</a></li>
UAW-Chrysler National Training Center,http://www.uaw-daimlerchryslerntc.org,<li><a target="_blank" href="http://www.uaw-daimlerchryslerntc.org">UAW-Chrysler National Training Center</a></li>
UAW-GM Center for Human Resources,https://www.uawgmjas.org/j/,<li><a target="_blank" href="https://www.uawgmjas.org/j/">UAW-GM Center for Human Resources</a></li>
United Way for Southeastern Michigan,http://www.liveunitedsem.org,<li><a target="_blank" href="http://www.liveunitedsem.org">United Way for Southeastern Michigan</a></li>
University of Detroit Mercy,http://www.udmercy.edu,<li><a target="_blank" href="http://www.udmercy.edu">University of Detroit Mercy</a></li>
Urban League of Detroit,http://www.detroiturbanleague.org,<li><a target="_blank" href="http://www.detroiturbanleague.org">Urban League of Detroit</a></li>
W.H. Canon Company,http://whcanon.com,<li><a target="_blank" href="http://whcanon.com">W.H. Canon Company</a></li>
Walbridge,http://www.walbridge.com,<li><a target="_blank" href="http://www.walbridge.com">Walbridge</a></li>
Wayne County,http://www.waynecounty.com,<li><a target="_blank" href="http://www.waynecounty.com">Wayne County</a></li>
Wayne State University,http://wayne.edu,<li><a target="_blank" href="http://wayne.edu">Wayne State University</a></li>
WDIV-TV 4,http://www.clickondetroit.com,<li><a target="_blank" href="http://www.clickondetroit.com">WDIV-TV 4</a></li>
White Construction Company, Inc.,http://www.whitecon.com,<li><a target="_blank" href="http://www.whitecon.com">White Construction Company, Inc.</a></li>
WJR-AM,http://www.wjr.com,<li><a target="_blank" href="http://www.wjr.com">WJR-AM</a></li>
Woodward Parking Company,,<li>Woodward Parking Company</li>
YMCA of Metropolitan Detroit,http://ymcadetroit.org,<li><a target="_blank" href="http://ymcadetroit.org">YMCA of Metropolitan Detroit</a></li>
